Currency code,Date,Units per USD
USD,2020-01-09 00:00:00,1.0
JPY,2020-01-09 00:00:00,109.3969
GBP,2020-01-09 00:00:00,0.7676
CHF,2020-01-09 00:00:00,0.9728
AUD,2020-01-09 00:00:00,1.4575
CAD,2020-01-09 00:00:00,1.3056
INR,2020-01-09 00:00:00,71.2529
MYR,2020-01-09 00:00:00,4.0905
SGD,2020-01-09 00:00:00,1.3518
EUR,2020-01-09 00:00:00,0.9001
USD,2020-01-08 00:00:00,1.0
JPY,2020-01-08 00:00:00,108.7359
GBP,2020-01-08 00:00:00,0.7635
CHF,2020-01-08 00:00:00,0.9709
AUD,2020-01-08 00:00:00,1.457
CAD,2020-01-08 00:00:00,1.3018
INR,2020-01-08 00:00:00,71.713
MYR,2020-01-08 00:00:00,4.1015
SGD,2020-01-08 00:00:00,1.3508
EUR,2020-01-08 00:00:00,0.8997
USD,2020-01-07 00:00:00,1.0
JPY,2020-01-07 00:00:00,108.4407
GBP,2020-01-07 00:00:00,0.7625
CHF,2020-01-07 00:00:00,0.9712
AUD,2020-01-07 00:00:00,1.4546
CAD,2020-01-07 00:00:00,1.2997
INR,2020-01-07 00:00:00,71.8448
MYR,2020-01-07 00:00:00,4.093
SGD,2020-01-07 00:00:00,1.3499
EUR,2020-01-07 00:00:00,0.8951
USD,2020-01-06 00:00:00,1.0
JPY,2020-01-06 00:00:00,108.1115
GBP,2020-01-06 00:00:00,0.7613
CHF,2020-01-06 00:00:00,0.9693
AUD,2020-01-06 00:00:00,1.44
CAD,2020-01-06 00:00:00,1.2976
INR,2020-01-06 00:00:00,71.9292
MYR,2020-01-06 00:00:00,4.104
SGD,2020-01-06 00:00:00,1.3498
EUR,2020-01-06 00:00:00,0.8933
USD,2020-01-03 00:00:00,1.0
JPY,2020-01-03 00:00:00,108.1367
GBP,2020-01-03 00:00:00,0.7636
CHF,2020-01-03 00:00:00,0.9725
AUD,2020-01-03 00:00:00,1.4381
CAD,2020-01-03 00:00:00,1.2982
INR,2020-01-03 00:00:00,71.7758
MYR,2020-01-03 00:00:00,4.102
SGD,2020-01-03 00:00:00,1.3499
EUR,2020-01-03 00:00:00,0.8971
USD,2020-01-02 00:00:00,1.0
JPY,2020-01-02 00:00:00,108.7733
GBP,2020-01-02 00:00:00,0.7579
CHF,2020-01-02 00:00:00,0.9707
AUD,2020-01-02 00:00:00,1.43
CAD,2020-01-02 00:00:00,1.2998
INR,2020-01-02 00:00:00,71.3897
MYR,2020-01-02 00:00:00,4.0886
SGD,2020-01-02 00:00:00,1.3476
EUR,2020-01-02 00:00:00,0.8934
USD,2019-12-31 00:00:00,1.0
JPY,2019-12-31 00:00:00,108.5455
GBP,2019-12-31 00:00:00,0.7573
CHF,2019-12-31 00:00:00,0.9662
AUD,2019-12-31 00:00:00,1.4238
CAD,2019-12-31 00:00:00,1.2994
INR,2019-12-31 00:00:00,71.3788
MYR,2019-12-31 00:00:00,4.0905
SGD,2019-12-31 00:00:00,1.3451
EUR,2019-12-31 00:00:00,0.8902
USD,2019-12-30 00:00:00,1.0
JPY,2019-12-30 00:00:00,109.2055
GBP,2019-12-30 00:00:00,0.7615
CHF,2019-12-30 00:00:00,0.9716
AUD,2019-12-30 00:00:00,1.4293
CAD,2019-12-30 00:00:00,1.3067
INR,2019-12-30 00:00:00,71.3308
MYR,2019-12-30 00:00:00,4.1065
SGD,2019-12-30 00:00:00,1.3485
EUR,2019-12-30 00:00:00,0.8937
USD,2019-12-27 00:00:00,1.0
JPY,2019-12-27 00:00:00,109.5938
GBP,2019-12-27 00:00:00,0.7633
CHF,2019-12-27 00:00:00,0.9764
AUD,2019-12-27 00:00:00,1.4342
CAD,2019-12-27 00:00:00,1.3083
INR,2019-12-27 00:00:00,71.4041
MYR,2019-12-27 00:00:00,4.1275
SGD,2019-12-27 00:00:00,1.3524
EUR,2019-12-27 00:00:00,0.8966
USD,2019-12-24 00:00:00,1.0
JPY,2019-12-24 00:00:00,109.3773
GBP,2019-12-24 00:00:00,0.772
CHF,2019-12-24 00:00:00,0.9818
AUD,2019-12-24 00:00:00,1.4458
CAD,2019-12-24 00:00:00,1.3161
INR,2019-12-24 00:00:00,71.2568
MYR,2019-12-24 00:00:00,4.1365
SGD,2019-12-24 00:00:00,1.3553
EUR,2019-12-24 00:00:00,0.9025
USD,2019-12-23 00:00:00,1.0
JPY,2019-12-23 00:00:00,109.4176
GBP,2019-12-23 00:00:00,0.7739
CHF,2019-12-23 00:00:00,0.9815
AUD,2019-12-23 00:00:00,1.4454
CAD,2019-12-23 00:00:00,1.3162
INR,2019-12-23 00:00:00,71.2826
MYR,2019-12-23 00:00:00,4.1425
SGD,2019-12-23 00:00:00,1.356
EUR,2019-12-23 00:00:00,0.9029
USD,2019-12-20 00:00:00,1.0
JPY,2019-12-20 00:00:00,109.3178
GBP,2019-12-20 00:00:00,0.7672
CHF,2019-12-20 00:00:00,0.9807
AUD,2019-12-20 00:00:00,1.4498
CAD,2019-12-20 00:00:00,1.3138
INR,2019-12-20 00:00:00,71.1936
MYR,2019-12-20 00:00:00,4.14
SGD,2019-12-20 00:00:00,1.355
EUR,2019-12-20 00:00:00,0.9011
USD,2019-12-19 00:00:00,1.0
JPY,2019-12-19 00:00:00,109.499
GBP,2019-12-19 00:00:00,0.7653
CHF,2019-12-19 00:00:00,0.9804
AUD,2019-12-19 00:00:00,1.4561
CAD,2019-12-19 00:00:00,1.3122
INR,2019-12-19 00:00:00,71.0911
MYR,2019-12-19 00:00:00,4.142
SGD,2019-12-19 00:00:00,1.3559
EUR,2019-12-19 00:00:00,0.8995
USD,2019-12-18 00:00:00,1.0
JPY,2019-12-18 00:00:00,109.5906
GBP,2019-12-18 00:00:00,0.7652
CHF,2019-12-18 00:00:00,0.9818
AUD,2019-12-18 00:00:00,1.4599
CAD,2019-12-18 00:00:00,1.3157
INR,2019-12-18 00:00:00,70.9807
MYR,2019-12-18 00:00:00,4.1385
SGD,2019-12-18 00:00:00,1.3563
EUR,2019-12-18 00:00:00,0.8997
USD,2019-12-17 00:00:00,1.0
JPY,2019-12-17 00:00:00,109.5771
GBP,2019-12-17 00:00:00,0.7593
CHF,2019-12-17 00:00:00,0.9806
AUD,2019-12-17 00:00:00,1.4598
CAD,2019-12-17 00:00:00,1.3161
INR,2019-12-17 00:00:00,70.9582
MYR,2019-12-17 00:00:00,4.1425
SGD,2019-12-17 00:00:00,1.3557
EUR,2019-12-17 00:00:00,0.8959
USD,2019-12-16 00:00:00,1.0
JPY,2019-12-16 00:00:00,109.4294
GBP,2019-12-16 00:00:00,0.7484
CHF,2019-12-16 00:00:00,0.9827
AUD,2019-12-16 00:00:00,1.4514
CAD,2019-12-16 00:00:00,1.3118
INR,2019-12-16 00:00:00,70.9728
MYR,2019-12-16 00:00:00,4.142
SGD,2019-12-16 00:00:00,1.3544
EUR,2019-12-16 00:00:00,0.8972
USD,2019-12-13 00:00:00,1.0
JPY,2019-12-13 00:00:00,109.5669
GBP,2019-12-13 00:00:00,0.7473
CHF,2019-12-13 00:00:00,0.9828
AUD,2019-12-13 00:00:00,1.4461
CAD,2019-12-13 00:00:00,1.3166
INR,2019-12-13 00:00:00,70.7544
MYR,2019-12-13 00:00:00,4.1345
SGD,2019-12-13 00:00:00,1.3519
EUR,2019-12-13 00:00:00,0.8949
USD,2019-12-12 00:00:00,1.0
JPY,2019-12-12 00:00:00,108.602
GBP,2019-12-12 00:00:00,0.7593
CHF,2019-12-12 00:00:00,0.9822
AUD,2019-12-12 00:00:00,1.4515
CAD,2019-12-12 00:00:00,1.3178
INR,2019-12-12 00:00:00,70.8768
MYR,2019-12-12 00:00:00,4.1595
SGD,2019-12-12 00:00:00,1.3574
EUR,2019-12-12 00:00:00,0.8979
USD,2019-12-11 00:00:00,1.0
JPY,2019-12-11 00:00:00,108.7494
GBP,2019-12-11 00:00:00,0.7607
CHF,2019-12-11 00:00:00,0.9856
AUD,2019-12-11 00:00:00,1.4622
CAD,2019-12-11 00:00:00,1.3238
INR,2019-12-11 00:00:00,70.8005
MYR,2019-12-11 00:00:00,4.1645
SGD,2019-12-11 00:00:00,1.3598
EUR,2019-12-11 00:00:00,0.9029
USD,2019-12-10 00:00:00,1.0
JPY,2019-12-10 00:00:00,108.5763
GBP,2019-12-10 00:00:00,0.759
CHF,2019-12-10 00:00:00,0.986
AUD,2019-12-10 00:00:00,1.4693
CAD,2019-12-10 00:00:00,1.324
INR,2019-12-10 00:00:00,70.9226
MYR,2019-12-10 00:00:00,4.1645
SGD,2019-12-10 00:00:00,1.3598
EUR,2019-12-10 00:00:00,0.9028
USD,2019-12-09 00:00:00,1.0
JPY,2019-12-09 00:00:00,108.4876
GBP,2019-12-09 00:00:00,0.7602
CHF,2019-12-09 00:00:00,0.9895
AUD,2019-12-09 00:00:00,1.4653
CAD,2019-12-09 00:00:00,1.3251
INR,2019-12-09 00:00:00,71.0673
MYR,2019-12-09 00:00:00,4.1602
SGD,2019-12-09 00:00:00,1.3598
EUR,2019-12-09 00:00:00,0.9029
USD,2019-12-06 00:00:00,1.0
JPY,2019-12-06 00:00:00,108.5632
GBP,2019-12-06 00:00:00,0.7612
CHF,2019-12-06 00:00:00,0.9886
AUD,2019-12-06 00:00:00,1.4593
CAD,2019-12-06 00:00:00,1.3176
INR,2019-12-06 00:00:00,71.2489
MYR,2019-12-06 00:00:00,4.1595
SGD,2019-12-06 00:00:00,1.3597
EUR,2019-12-06 00:00:00,0.9014
USD,2019-12-05 00:00:00,1.0
JPY,2019-12-05 00:00:00,108.7885
GBP,2019-12-05 00:00:00,0.7614
CHF,2019-12-05 00:00:00,0.9883
AUD,2019-12-05 00:00:00,1.4648
CAD,2019-12-05 00:00:00,1.3169
INR,2019-12-05 00:00:00,71.2272
MYR,2019-12-05 00:00:00,4.1695
SGD,2019-12-05 00:00:00,1.3614
EUR,2019-12-05 00:00:00,0.9014
USD,2019-12-04 00:00:00,1.0
JPY,2019-12-04 00:00:00,108.6996
GBP,2019-12-04 00:00:00,0.7636
CHF,2019-12-04 00:00:00,0.9887
AUD,2019-12-04 00:00:00,1.4622
CAD,2019-12-04 00:00:00,1.3272
INR,2019-12-04 00:00:00,71.5292
MYR,2019-12-04 00:00:00,4.1765
SGD,2019-12-04 00:00:00,1.363
EUR,2019-12-04 00:00:00,0.9024
USD,2019-12-03 00:00:00,1.0
JPY,2019-12-03 00:00:00,108.7436
GBP,2019-12-03 00:00:00,0.7696
CHF,2019-12-03 00:00:00,0.9888
AUD,2019-12-03 00:00:00,1.462
CAD,2019-12-03 00:00:00,1.332
INR,2019-12-03 00:00:00,71.746
MYR,2019-12-03 00:00:00,4.1745
SGD,2019-12-03 00:00:00,1.3655
EUR,2019-12-03 00:00:00,0.9033
USD,2019-12-02 00:00:00,1.0
JPY,2019-12-02 00:00:00,109.5437
GBP,2019-12-02 00:00:00,0.7731
CHF,2019-12-02 00:00:00,0.9975
AUD,2019-12-02 00:00:00,1.4733
CAD,2019-12-02 00:00:00,1.3296
INR,2019-12-02 00:00:00,71.6488
MYR,2019-12-02 00:00:00,4.1795
SGD,2019-12-02 00:00:00,1.3685
EUR,2019-12-02 00:00:00,0.9072
USD,2019-11-29 00:00:00,1.0
JPY,2019-11-29 00:00:00,109.6613
GBP,2019-11-29 00:00:00,0.776
CHF,2019-11-29 00:00:00,1.0015
AUD,2019-11-29 00:00:00,1.4777
CAD,2019-11-29 00:00:00,1.3307
INR,2019-11-29 00:00:00,71.6513
MYR,2019-11-29 00:00:00,4.1779
SGD,2019-11-29 00:00:00,1.3674
EUR,2019-11-29 00:00:00,0.9106
USD,2019-11-28 00:00:00,1.0
JPY,2019-11-28 00:00:00,109.4957
GBP,2019-11-28 00:00:00,0.774
CHF,2019-11-28 00:00:00,0.9987
AUD,2019-11-28 00:00:00,1.4769
CAD,2019-11-28 00:00:00,1.3289
INR,2019-11-28 00:00:00,71.6124
MYR,2019-11-28 00:00:00,4.1735
SGD,2019-11-28 00:00:00,1.3659
EUR,2019-11-28 00:00:00,0.9087
USD,2019-11-27 00:00:00,1.0
JPY,2019-11-27 00:00:00,109.1652
GBP,2019-11-27 00:00:00,0.7762
CHF,2019-11-27 00:00:00,0.9979
AUD,2019-11-27 00:00:00,1.4733
CAD,2019-11-27 00:00:00,1.3266
INR,2019-11-27 00:00:00,71.3503
MYR,2019-11-27 00:00:00,4.172
SGD,2019-11-27 00:00:00,1.3651
EUR,2019-11-27 00:00:00,0.9083
USD,2019-11-26 00:00:00,1.0
JPY,2019-11-26 00:00:00,108.9746
GBP,2019-11-26 00:00:00,0.7778
CHF,2019-11-26 00:00:00,0.9975
AUD,2019-11-26 00:00:00,1.4747
CAD,2019-11-26 00:00:00,1.3306
INR,2019-11-26 00:00:00,71.5213
MYR,2019-11-26 00:00:00,4.183
SGD,2019-11-26 00:00:00,1.3663
EUR,2019-11-26 00:00:00,0.9074
USD,2019-11-25 00:00:00,1.0
JPY,2019-11-25 00:00:00,108.9026
GBP,2019-11-25 00:00:00,0.7768
CHF,2019-11-25 00:00:00,0.998
AUD,2019-11-25 00:00:00,1.4746
CAD,2019-11-25 00:00:00,1.3307
INR,2019-11-25 00:00:00,71.7088
MYR,2019-11-25 00:00:00,4.1785
SGD,2019-11-25 00:00:00,1.3654
EUR,2019-11-25 00:00:00,0.9084
USD,2019-11-22 00:00:00,1.0
JPY,2019-11-22 00:00:00,108.5458
GBP,2019-11-22 00:00:00,0.7775
CHF,2019-11-22 00:00:00,0.9942
AUD,2019-11-22 00:00:00,1.4729
CAD,2019-11-22 00:00:00,1.3275
INR,2019-11-22 00:00:00,71.6866
MYR,2019-11-22 00:00:00,4.171
SGD,2019-11-22 00:00:00,1.363
EUR,2019-11-22 00:00:00,0.9043
USD,2019-11-21 00:00:00,1.0
JPY,2019-11-21 00:00:00,108.6106
GBP,2019-11-21 00:00:00,0.7713
CHF,2019-11-21 00:00:00,0.9916
AUD,2019-11-21 00:00:00,1.468
CAD,2019-11-21 00:00:00,1.3307
INR,2019-11-21 00:00:00,71.7406
MYR,2019-11-21 00:00:00,4.1695
SGD,2019-11-21 00:00:00,1.3613
EUR,2019-11-21 00:00:00,0.9016
USD,2019-11-20 00:00:00,1.0
JPY,2019-11-20 00:00:00,108.4727
GBP,2019-11-20 00:00:00,0.7751
CHF,2019-11-20 00:00:00,0.9926
AUD,2019-11-20 00:00:00,1.4673
CAD,2019-11-20 00:00:00,1.3302
INR,2019-11-20 00:00:00,71.8175
MYR,2019-11-20 00:00:00,4.1655
SGD,2019-11-20 00:00:00,1.3617
EUR,2019-11-20 00:00:00,0.9042
USD,2019-11-19 00:00:00,1.0
JPY,2019-11-19 00:00:00,108.7479
GBP,2019-11-19 00:00:00,0.7725
CHF,2019-11-19 00:00:00,0.9912
AUD,2019-11-19 00:00:00,1.4656
CAD,2019-11-19 00:00:00,1.321
INR,2019-11-19 00:00:00,71.6778
MYR,2019-11-19 00:00:00,4.1575
SGD,2019-11-19 00:00:00,1.3605
EUR,2019-11-19 00:00:00,0.9028
USD,2019-11-18 00:00:00,1.0
JPY,2019-11-18 00:00:00,108.9865
GBP,2019-11-18 00:00:00,0.7714
CHF,2019-11-18 00:00:00,0.9909
AUD,2019-11-18 00:00:00,1.4684
CAD,2019-11-18 00:00:00,1.3219
INR,2019-11-18 00:00:00,71.8073
MYR,2019-11-18 00:00:00,4.1555
SGD,2019-11-18 00:00:00,1.3604
EUR,2019-11-18 00:00:00,0.9041
USD,2019-11-15 00:00:00,1.0
JPY,2019-11-15 00:00:00,108.7094
GBP,2019-11-15 00:00:00,0.7763
CHF,2019-11-15 00:00:00,0.99
AUD,2019-11-15 00:00:00,1.4701
CAD,2019-11-15 00:00:00,1.3239
INR,2019-11-15 00:00:00,71.7446
MYR,2019-11-15 00:00:00,4.1523
SGD,2019-11-15 00:00:00,1.3613
EUR,2019-11-15 00:00:00,0.9063
USD,2019-11-14 00:00:00,1.0
JPY,2019-11-14 00:00:00,108.6569
GBP,2019-11-14 00:00:00,0.7788
CHF,2019-11-14 00:00:00,0.9887
AUD,2019-11-14 00:00:00,1.4743
CAD,2019-11-14 00:00:00,1.3265
INR,2019-11-14 00:00:00,71.9287
MYR,2019-11-14 00:00:00,4.1575
SGD,2019-11-14 00:00:00,1.363
EUR,2019-11-14 00:00:00,0.9093
USD,2019-11-13 00:00:00,1.0
JPY,2019-11-13 00:00:00,108.8406
GBP,2019-11-13 00:00:00,0.7792
CHF,2019-11-13 00:00:00,0.9898
AUD,2019-11-13 00:00:00,1.4653
CAD,2019-11-13 00:00:00,1.3258
INR,2019-11-13 00:00:00,72.0689
MYR,2019-11-13 00:00:00,4.1535
SGD,2019-11-13 00:00:00,1.3629
EUR,2019-11-13 00:00:00,0.9086
USD,2019-11-12 00:00:00,1.0
JPY,2019-11-12 00:00:00,109.1602
GBP,2019-11-12 00:00:00,0.7791
CHF,2019-11-12 00:00:00,0.9953
AUD,2019-11-12 00:00:00,1.4605
CAD,2019-11-12 00:00:00,1.3244
INR,2019-11-12 00:00:00,71.6922
MYR,2019-11-12 00:00:00,4.1425
SGD,2019-11-12 00:00:00,1.3612
EUR,2019-11-12 00:00:00,0.9079
USD,2019-11-11 00:00:00,1.0
JPY,2019-11-11 00:00:00,108.9485
GBP,2019-11-11 00:00:00,0.7766
CHF,2019-11-11 00:00:00,0.9938
AUD,2019-11-11 00:00:00,1.4587
CAD,2019-11-11 00:00:00,1.323
INR,2019-11-11 00:00:00,71.5429
MYR,2019-11-11 00:00:00,4.1436
SGD,2019-11-11 00:00:00,1.3608
EUR,2019-11-11 00:00:00,0.9057
